2021-07-16 09:56:19.487 [tartedMain] c.wuhan.tracedemo.GoodTraceApplication   logStarting[55]: Starting GoodTraceApplication using Java 1.8.0_292 on LAPTOP-7P4FJ2M9 with PID 16080 (C:\Users\ASUS\Desktop\CS\notes\blockchain\demo_projects\tracedemo\target\classes started by ASUS in C:\Users\ASUS\Desktop\CS\notes\blockchain\demo_projects\tracedemo)
2021-07-16 09:56:19.494 [tartedMain] c.wuhan.tracedemo.GoodTraceApplication   logStartupProfileInfo[659]: No active profile set, falling back to default profiles: default
2021-07-16 09:56:19.563 [tartedMain] .e.DevToolsPropertyDefaultsPostProcessor logTo[255]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-07-16 09:56:19.564 [tartedMain] .e.DevToolsPropertyDefaultsPostProcessor logTo[255]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-07-16 09:56:21.195 [tartedMain] org.apache.ibatis.logging.LogFactory     setImplementation[105]: Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2021-07-16 09:56:21.342 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'shiroConfig' of type [com.wuhan.tracedemo.shiro.ShiroConfig$$EnhancerBySpringCGLIB$$34d5f87c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:21.589 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'mybatis-plus-com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties' of type [com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:21.595 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration' of type [com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$c42b2ba5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:21.596 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure$$EnhancerBySpringCGLIB$$a00eb47d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:21.598 [tartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure dataSource[56]: Init DruidDataSource
2021-07-16 09:56:21.693 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:21.782 [tartedMain] com.alibaba.druid.pool.DruidDataSource   init[1003]: {dataSource-1} inited
2021-07-16 09:56:21.782 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'dataSource' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceWrapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.149 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'sqlSessionFactory' of type [org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.154 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'sqlSessionTemplate' of type [org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.155 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'userMapper' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.159 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'userMapper' of type [com.sun.proxy.$Proxy76] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.159 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'userServiceImpl' of type [com.wuhan.tracedemo.service.impl.UserServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.159 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'jwtShiroRealm' of type [com.wuhan.tracedemo.shiro.JWTShiroRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.165 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.188 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.943 [tartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  initialize[108]: Tomcat initialized with port(s): 8816 (http)
2021-07-16 09:56:27.954 [tartedMain] o.a.coyote.http11.Http11NioProtocol      log[173]: Initializing ProtocolHandler ["http-nio-8816"]
2021-07-16 09:56:27.954 [tartedMain] o.apache.catalina.core.StandardService   log[173]: Starting service [Tomcat]
2021-07-16 09:56:27.954 [tartedMain] org.apache.catalina.core.StandardEngine  log[173]: Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-16 09:56:28.083 [tartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       log[173]: Initializing Spring embedded WebApplicationContext
2021-07-16 09:56:28.083 [tartedMain] w.s.c.ServletWebServerApplicationContext prepareWebApplicationContext[290]: Root WebApplicationContext: initialization completed in 8518 ms
2021-07-16 09:56:28.993 [tartedMain] pertySourcedRequestMappingHandlerMapping initHandlerMethods[69]: Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-16 09:56:29.297 [tartedMain] o.s.b.d.a.OptionalLiveReloadServer       startServer[58]: LiveReload server is running on port 35729
2021-07-16 09:56:29.734 [tartedMain] o.a.coyote.http11.Http11NioProtocol      log[173]: Starting ProtocolHandler ["http-nio-8816"]
2021-07-16 09:56:29.749 [tartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  start[220]: Tomcat started on port(s): 8816 (http) with context path ''
2021-07-16 09:56:29.750 [tartedMain] d.s.w.p.DocumentationPluginsBootstrapper start[160]: Context refreshed
2021-07-16 09:56:29.770 [tartedMain] d.s.w.p.DocumentationPluginsBootstrapper start[163]: Found 1 custom documentation plugin(s)
2021-07-16 09:56:29.804 [tartedMain] s.d.s.w.s.ApiListingReferenceScanner     scan[41]: Scanning for api listing references
2021-07-16 09:56:29.956 [tartedMain] .d.s.w.r.o.CachingOperationNameGenerator startingWith[40]: Generating unique operation named: loginUsingPOST_1
2021-07-16 09:56:29.988 [tartedMain] c.wuhan.tracedemo.GoodTraceApplication   logStarted[61]: Started GoodTraceApplication in 11.192 seconds (JVM running for 14.897)
2021-07-16 09:57:39.964 [816-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       log[173]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-16 09:57:39.964 [816-exec-1] o.s.web.servlet.DispatcherServlet        initServletBean[525]: Initializing Servlet 'dispatcherServlet'
2021-07-16 09:57:39.965 [816-exec-1] o.s.web.servlet.DispatcherServlet        initServletBean[547]: Completed initialization in 1 ms
2021-07-16 09:57:40.095 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doBefore[40]: ========================================== Start ==========================================
2021-07-16 09:57:40.107 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doBefore[42]: URL            : http://localhost:8816/login
2021-07-16 09:57:40.107 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doBefore[44]: HTTP Method    : POST
2021-07-16 09:57:40.119 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doBefore[46]: Class Method   : com.wuhan.tracedemo.controller.AuthController.login
2021-07-16 09:57:40.119 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doBefore[48]: IP             : 0:0:0:0:0:0:0:1
2021-07-16 09:57:42.090 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doBefore[74]: traceid=a9fe998f60f0e796d8babe5c00000186||spanid=a908800ad58a2f43||cspanid=||url=/login||method=POST||param=UserLoginParam(account=鱼肉人家, password=123456)
2021-07-16 09:57:42.094 [816-exec-1] c.w.tracedemo.controller.AuthController  login[41]: traceid=a9fe998f60f0e796d8babe5c00000186||spanid=a908800ad58a2f43||cspanid=||account=鱼肉人家||password=123456
2021-07-16 09:57:42.658 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doAfterThrowing[88]: traceid=a9fe998f60f0e796d8babe5c00000186||spanid=a908800ad58a2f43||cspanid=||url=/login||method=POST||param=UserLoginParam(account=鱼肉人家, password=123456)||exception=用户名不存在或联盟中无该用户||cost=2554
com.wuhan.tracedemo.common.exception.BizException: 用户名不存在或联盟中无该用户
	at com.wuhan.tracedemo.service.impl.UserServiceImpl.authentic(UserServiceImpl.java:35)
2021-07-16 21:03:49.276 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":98,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:03:49.322 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":98,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:03:52.690 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":99,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:03:52.727 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":99,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:03:55.280 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":99,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:03:55.318 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":99,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:03:58.692 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":100,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:03:58.728 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":100,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:04:01.282 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":100,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:04:01.321 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":100,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:04:04.688 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":101,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:04:04.724 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":101,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:04:07.283 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":101,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:04:07.324 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":101,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:04:10.699 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":102,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:04:10.735 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":102,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:04:13.281 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":102,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:04:13.317 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":102,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:04:16.689 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":103,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:04:16.724 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":103,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:04:19.281 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":103,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:04:19.315 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":103,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:04:22.698 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":104,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:04:22.735 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":104,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:04:25.281 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":104,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:04:25.322 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":104,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:04:28.686 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":105,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:04:28.722 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":105,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:04:31.274 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":105,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:04:31.311 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":105,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:04:34.698 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":106,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:04:34.736 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":106,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:04:37.282 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":106,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:04:37.318 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":106,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:04:40.696 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":107,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:04:40.735 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":107,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:04:43.269 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":107,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:04:43.304 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":107,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:04:46.686 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":108,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:04:46.721 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":108,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:04:49.282 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":108,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:04:49.317 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":108,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:04:52.693 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":109,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:04:52.729 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":109,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:04:55.271 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":109,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:04:55.341 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":109,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:04:58.686 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":110,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:04:58.722 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":110,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:05:01.279 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":110,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:05:01.325 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":110,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:05:04.687 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":111,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:05:04.722 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":111,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:05:07.278 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":111,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:05:07.313 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":111,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:05:10.696 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":112,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:05:10.733 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":112,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:05:13.278 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":112,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:05:13.314 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":112,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:05:16.700 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":113,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:05:16.738 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":113,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:05:19.275 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":113,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:05:19.317 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":113,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:05:22.687 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":114,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:05:22.730 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":114,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:05:25.281 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":114,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:05:25.326 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":114,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:05:28.687 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":115,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:05:28.722 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":115,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:05:31.282 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":115,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:05:31.321 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":115,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:05:34.692 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":116,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:05:34.732 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":116,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:05:37.272 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":116,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:05:37.306 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":116,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:05:40.692 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":117,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:05:40.728 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":117,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:05:43.279 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":117,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:05:43.318 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":117,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:05:46.695 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":118,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:05:46.732 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":118,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:05:49.276 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":118,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:05:49.312 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":118,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:05:52.689 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":119,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:05:52.725 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":119,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:05:55.277 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":119,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:05:55.323 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":119,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:05:58.692 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":120,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:05:58.738 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":120,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:06:01.272 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":120,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:06:01.314 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":120,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:06:04.693 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":121,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:06:04.729 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":121,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:06:07.269 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":121,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:06:07.312 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":121,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:06:10.692 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":122,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:06:10.732 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":122,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:06:13.283 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":122,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:06:13.318 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":122,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:06:16.701 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":123,"msg_name":"heartbeat","msg_type":998}
